seq,subj,item,cond,R1,R2,R3,R4,R5,R6,R7
23,1,1,1,4830,3920,1654,1894,1347,1762,
39,1,3,1,2624,1254,1750,1676,1523,1424,
5,1,5,1,3190,1513,1321,1384,1188,1647,
41,1,7,1,3406,1989,2688,1809,1569,2284,
43,1,9,1,4760,2119,638,1098,1068,626,
52,1,11,1,855,2694,1376,1139,1022,1093,
64,1,13,1,1227,1511,2672,1494,1775,1491,
31,1,15,1,2173,1633,2199,1570,1232,1463,
32,1,17,1,1891,801,2031,1480,1553,1886,
61,1,19,1,2456,4510,2777,3066,2263,2134,
19,1,21,1,4887,1946,1355,1305,1547,1472,
44,1,23,1,2125,1442,1733,1273,1119,1579,
35,1,25,1,2460,4621,1919,2413,1883,1432,
28,1,27,1,3754,2499,2026,1751,1606,1594,
24,1,29,1,3670,4735,3106,2920,2092,2139,
59,1,31,1,856,2642,2499,1192,1517,2023,
13,2,2,1,1961,1612,1390,992,1005,735,
28,2,4,1,738,1530,1601,912,648,1630,
44,2,6,1,2805,3360,1082,844,738,1019,
64,2,8,1,910,1467,1284,669,740,1548,
50,2,10,1,1437,732,1230,493,506,888,
55,2,12,1,924,1548,2443,821,677,634,
53,2,14,1,942,883,819,732,602,751,
17,2,16,1,1001,1894,593,636,613,655,
33,2,18,1,881,3098,1258,1568,1019,1204,
46,2,20,1,1276,579,940,1227,904,815,
59,2,22,1,1550,634,734,687,704,1027,
32,2,24,1,1302,634,1031,489,918,1324,
43,2,26,1,1786,994,1026,773,600,792,
15,2,28,1,3602,785,1517,826,867,1533,
27,2,30,1,1456,1770,1955,812,797,620,
5,2,32,1,1374,2713,1056,1402,865,544,
36,3,1,1,2406,3846,874,1260,569,579,
29,3,3,1,3798,2039,3300,1970,1205,1637,
61,3,5,1,2003,2379,1828,1709,2295,811,
48,3,7,1,3083,3149,1654,714,705,868,
44,3,9,1,4970,3022,1755,1819,1689,1876,
39,3,11,1,3833,2554,2465,648,853,1010,
35,3,13,1,2080,2271,3744,2386,1832,1447,
57,3,15,1,893,1518,1690,3581,711,1045,
38,3,17,1,1517,4075,7099,1410,801,1297,
27,3,19,1,3705,4102,4854,1181,1267,1977,
43,3,21,1,1842,840,269,1349,1111,2141,
68,3,23,1,674,1243,616,1953,2113,2467,
60,3,25,1,2842,1259,1783,1648,1534,1180,
66,3,27,1,5679,3900,2422,2414,2237,2724,
13,3,29,1,2848,3226,4564,2490,1889,1006,
34,3,31,1,1053,3102,2364,2602,1388,1301,
42,4,2,1,4461,1510,1514,849,883,1969,225
38,4,4,1,8660,899,2537,1478,1070,1424,
43,4,6,1,12046,622,1407,1026,2749,721,
18,4,8,1,6615,1986,2776,1374,3136,2589,
13,4,10,1,3540,3482,2169,1886,2406,1889,
65,4,12,1,3651,2925,2801,2138,1384,904,
61,4,14,1,5901,128,199,1067,889,582,
20,4,16,1,3637,1921,2582,1847,2165,1016,
55,4,18,1,4425,1843,1126,1433,1439,1663,
62,4,20,1,5173,995,1400,1367,1181,,
16,4,22,1,6096,4001,4495,2240,1742,1086,
28,4,24,1,5569,1157,1526,1667,1000,2607,
17,4,26,1,6118,4842,1393,2024,1692,1197,
7,4,28,1,15349,2463,3423,5367,1817,5660,
37,4,30,1,6338,1160,2824,1622,1852,836,
46,4,32,1,9497,4155,1168,526,513,534,
41,5,1,1,3405,1733,1762,691,533,1013,
8,5,3,1,5942,502,1514,1480,1765,1130,
30,5,5,1,3103,208,1099,697,127,1318,
38,5,7,1,3670,637,985,593,1011,440,
21,5,9,1,3343,1095,726,1028,744,849,
35,5,11,1,3416,1558,1143,340,414,843,
10,5,13,1,4312,490,1920,1532,1328,515,
32,5,15,1,2763,880,2070,951,881,1792,
16,5,17,1,2378,1515,2210,889,1713,1619,
64,5,19,1,4498,2559,1858,1539,1691,965,
52,5,21,1,1898,946,1165,1211,924,1267,
28,5,23,1,2822,330,1864,482,830,1093,
23,5,25,1,2726,1933,1155,1295,499,1193,
15,5,27,1,4901,2340,426,1293,1326,1549,
14,5,29,1,6421,981,1035,1891,1484,429,
26,5,31,1,2340,1754,746,394,1320,1493,
9,6,2,1,3591,4359,4723,5378,3601,1753,
23,6,4,1,3393,4541,8010,3611,1665,1825,
39,6,6,1,6164,2648,2285,3341,3605,1682,
19,6,8,1,3005,4920,3345,2131,2745,3327,
25,6,10,1,977,5012,2904,2829,3263,2012,
29,6,12,1,2258,5011,1989,1875,1454,2195,
60,6,14,1,2191,1990,1689,3195,2202,1278,
6,6,16,1,5339,4960,3813,3644,1257,1692,
41,6,18,1,4645,3570,4140,3436,1562,2976,
43,6,20,1,4056,3535,3802,4803,2173,2157,
42,6,22,1,2327,3455,2637,1756,2037,1982,
54,6,24,1,4364,3066,2952,2031,1068,4197,
44,6,26,1,3014,2151,2330,1597,1891,2001,
32,6,28,1,5688,4100,4523,1853,2680,3607,
50,6,30,1,3656,3481,3266,5037,2607,2200,
59,6,32,1,2131,2682,1662,2466,1901,1425,
59,7,1,1,3241,2255,1058,1085,1495,1309,
47,7,3,1,2604,993,1028,1155,1058,2135,
41,7,5,1,1890,951,941,797,1154,1382,
48,7,7,1,1720,1362,1768,1570,1680,947,
28,7,9,1,5336,2402,2603,1210,2051,2421,
6,7,11,1,1662,1917,2884,1102,1229,869,
65,7,13,1,2239,1743,1438,1058,1181,1710,
15,7,15,1,1181,327,1701,1120,1568,1581,
53,7,17,1,2674,2404,2004,1115,1113,1640,
5,7,19,1,4140,2140,1269,1118,1541,2417,
39,7,21,1,1729,870,605,1065,1088,1505,
44,7,23,1,1581,1461,1894,630,1385,1239,
27,7,25,1,1933,911,1150,1791,1501,2343,
7,7,27,1,2563,1032,1450,1157,667,2423,
37,7,29,1,3184,2199,2477,1550,3017,1667,
12,7,31,1,1817,1323,1703,1929,1329,797,
22,8,2,1,2350,2857,1097,1401,2634,3116,1279
65,8,4,1,2982,3083,1719,3675,753,5745,
14,8,6,1,1793,1214,1157,764,2048,1671,
26,8,8,1,4897,1434,1221,110,310,3097,
50,8,10,1,2252,608,1429,1485,442,3596,250
42,8,12,1,3677,1691,1229,2042,,1392,143
55,8,14,1,3802,181,851,500,357,1060,190
7,8,16,1,2632,2415,3156,641,558,542,
54,8,18,1,3180,1914,2965,1373,2021,2097,
32,8,20,1,2390,863,678,275,812,4427,
13,8,22,1,2167,2504,1213,768,1670,4063,
67,8,24,1,3150,757,1118,327,277,1342,
59,8,26,1,4027,1296,2207,1534,1430,5926,
53,8,28,1,5343,771,2794,280,882,2858,
33,8,30,1,1805,2319,528,378,242,1753,
30,8,32,1,2135,1560,760,630,1121,1357,351
24,9,1,1,2040,1910,1808,1403,1334,1083,
66,9,3,1,2153,2403,2425,1763,1384,2319,
59,9,5,1,2991,1744,2149,438,1418,2017,
63,9,7,1,2672,2039,2023,1852,2681,1433,
49,9,9,1,1582,2853,2550,2080,1857,1443,
69,9,11,1,1501,1703,2683,1405,968,890,
43,9,13,1,1810,1416,2666,2065,1337,1093,
54,9,15,1,1457,1066,1481,2450,1525,806,
37,9,17,1,1458,1693,2206,1613,857,1429,
6,9,19,1,2714,3102,1916,1086,1618,1765,
16,9,21,1,1987,1109,1239,1546,1511,1975,
58,9,23,1,2415,1441,1138,1330,1460,1061,
57,9,25,1,1901,3297,2035,1670,863,1364,
10,9,27,1,2930,2456,2381,1910,1634,1660,
55,9,29,1,2321,2029,1912,1867,3322,1796,
9,9,31,1,1963,3456,2439,2030,1231,1470,
29,10,1,1,1121,4460,839,627,1986,1359,
56,10,3,1,2033,2001,1392,1475,1260,922,
46,10,5,1,1139,839,1066,833,401,733,
51,10,7,1,1130,1827,2301,1545,1230,567,
9,10,9,1,2069,2955,2989,3464,2062,1131,
45,10,11,1,1453,999,1393,303,554,706,
16,10,13,1,1412,1524,1031,980,777,1318,211
42,10,15,1,596,877,901,935,320,737,
61,10,17,1,2116,1092,1303,707,665,1021,
55,10,19,1,1583,2490,2068,2149,1716,1899,
25,10,21,1,3072,3615,2543,1271,858,1097,
40,10,23,1,852,1419,1949,727,456,867,
14,10,25,1,1211,2111,1056,2466,709,580,
36,10,27,1,5726,1443,2156,1563,2030,1338,
44,10,29,1,1295,1591,1162,904,686,1102,
60,10,31,1,2635,2748,2533,792,430,894,
47,11,2,1,900,1945,632,1448,644,1642,267
39,11,4,1,1475,2391,3459,2794,796,1415,
10,11,6,1,3441,1788,2907,1080,2172,2053,251
8,11,8,1,6487,1809,1567,2719,2413,3266,
26,11,10,1,2704,950,525,302,918,1998,259
68,11,12,1,534,761,1015,831,1784,1349,103
42,11,14,1,1922,195,868,1619,447,1923,305
14,11,16,1,4561,2818,1786,1128,694,1143,
32,11,18,1,1260,1967,1470,1345,1068,1434,
54,11,20,1,3171,1370,717,1721,603,1132,
55,11,22,1,637,1207,1126,338,1706,1249,
62,11,24,1,758,917,851,828,943,764,181
48,11,26,1,1939,1106,929,1236,596,1281,
25,11,28,1,1778,825,1663,2500,1139,2113,
31,11,30,1,1428,2766,1134,926,455,2382,
56,11,32,1,1758,1915,1564,1287,418,837,162
57,12,1,1,1058,4515,1179,4716,1753,1600,
46,12,3,1,3393,2180,3754,2643,1607,1638,
10,12,5,1,2826,1483,2874,2490,2239,1038,
18,12,7,1,2637,2431,1890,3604,1217,1724,
8,12,9,1,2261,2101,2131,1031,1816,1922,
20,12,11,1,4085,3657,2832,1610,881,1000,
49,12,13,1,4897,2458,2475,4935,2626,1763,
7,12,15,1,2115,3598,2113,4614,2103,896,
14,12,17,1,2370,2089,2132,1194,1331,2780,
12,12,19,1,1699,3419,4109,1009,1357,3541,
15,12,21,1,3458,1792,3492,2911,2025,1546,
50,12,23,1,2644,2315,2251,1133,1096,1366,
48,12,25,1,3348,2188,1891,2779,854,1259,
63,12,27,1,2360,1456,2334,1700,1116,1460,
13,12,29,1,3459,2923,3072,2079,1569,1050,
39,12,31,1,1633,4387,2049,1010,1477,1412,
16,13,2,1,5630,4398,6309,3667,3470,2439,
58,13,4,1,4184,2062,1522,1363,991,1004,
22,13,6,1,1461,3810,1631,1889,1549,2321,
35,13,8,1,1522,2315,2435,1035,2387,3415,
52,13,10,1,1227,2109,2211,1612,1307,1381,
64,13,12,1,3533,4524,3412,2262,2002,1141,
67,13,14,1,2523,3039,5041,4421,958,732,
51,13,16,1,1765,1873,1369,1451,1013,1250,
8,13,18,1,4231,3296,3875,2925,1786,2011,
66,13,20,1,9247,7741,2089,3208,1765,1504,
63,13,22,1,2370,2589,851,1279,1673,994,
18,13,24,1,2765,1788,2091,1148,908,2141,
10,13,26,1,2289,2649,2835,7869,2793,2345,
33,13,28,1,9824,2532,2683,2518,1579,8367,
20,13,30,1,3800,2924,3083,1651,1456,1840,
57,13,32,1,1348,3239,1871,1089,954,1063,
8,14,2,1,6307,6114,1738,2978,2218,2359,
11,14,4,1,3932,4984,2595,1683,1808,2101,241
64,14,6,1,3894,3546,3413,1701,801,1956,
55,14,8,1,1922,4563,3750,1246,1227,2039,
17,14,10,1,5569,2923,2814,1957,1292,1030,
39,14,12,1,2790,2703,1528,1530,988,458,
32,14,14,1,4621,4223,2017,1489,1523,708,
23,14,16,1,6516,9367,9005,1559,1031,1159,
49,14,18,1,12914,8096,2516,1637,993,1508,
45,14,20,1,3502,5024,3522,3516,1308,584,
16,14,22,1,1285,3022,2023,1780,1759,1087,
37,14,24,1,4674,3970,1382,1264,1505,1811,
40,14,26,1,5241,900,1461,1489,1237,1455,
66,14,28,1,4322,2845,4444,730,1103,2228,
10,14,30,1,4495,10385,8048,1588,1268,1933,
54,14,32,1,5231,6532,2189,1538,1230,684,
24,15,2,1,2099,1911,2475,1202,1342,1359,
55,15,4,1,1639,1993,2158,1921,1082,1173,
46,15,6,1,1561,1884,2890,2495,1459,1592,
20,15,8,1,1668,2090,2710,877,1062,1570,
52,15,10,1,1705,3042,1375,2186,860,1114,
44,15,12,1,1413,2337,1523,1276,877,1237,
16,15,14,1,2003,1534,2082,1811,1057,1758,
12,15,16,1,3759,2008,2180,1649,1650,1149,
40,15,18,1,1420,2339,2044,1915,1237,1067,
62,15,20,1,1820,1776,1297,817,957,858,
38,15,22,1,1241,1790,1383,1393,1710,1693,
58,15,24,1,2483,1905,940,1247,1582,1513,
47,15,26,1,3001,1401,1699,1532,1821,1312,
42,15,28,1,4033,1306,1644,1557,1994,2307,
19,15,30,1,3595,2568,2392,2398,1545,1896,
39,15,32,1,1620,2344,1602,1897,1060,861,
41,16,2,1,3407,726,2966,2113,1180,1033,
63,16,4,1,1638,1233,1254,2456,956,1279,
62,16,6,1,1689,677,1795,1615,1544,791,
16,16,8,1,1129,1469,936,1070,1330,1227,
21,16,10,1,2018,2320,1427,2566,2881,1726,
19,16,12,1,1374,1859,1257,1380,878,1167,
35,16,14,1,1608,1492,1681,1346,844,824,
17,16,16,1,1784,1862,1769,1038,855,967,
27,16,18,1,1079,2136,1888,1955,1428,1134,
39,16,20,1,1668,1235,1690,2935,825,896,
50,16,22,1,1160,950,1597,1596,1075,1636,
12,16,24,1,1311,2104,1392,1238,1051,1949,
42,16,26,1,1033,234,1892,1208,996,1111,
13,16,28,1,3184,1390,1578,1802,1938,2436,
61,16,30,1,1824,1118,1620,1823,1320,1264,
53,16,32,1,1621,705,1559,1153,1053,922,
32,17,2,1,2117,2092,1581,1977,6789,2439,
66,17,4,1,2369,1769,1850,1516,1301,1120,
5,17,6,1,2177,2132,1676,1238,1733,959,
30,17,8,1,736,1019,1416,1226,1236,1523,
49,17,10,1,1952,1008,1686,1632,1426,512,
12,17,12,1,2293,3603,3139,2622,1640,492,
64,17,14,1,745,869,1137,663,554,459,
41,17,16,1,1102,1158,1305,676,603,543,
52,17,18,1,1881,1441,1363,1139,967,735,
26,17,20,1,5758,2683,2383,2122,1139,823,
55,17,22,1,1213,986,760,732,606,549,
40,17,24,1,4967,1152,713,736,704,738,
34,17,26,1,1788,4399,2726,1621,825,470,
29,17,28,1,2320,2843,2209,752,1067,2341,
62,17,30,1,2001,2614,1205,885,732,415,
