seq,subj,item,cond,R1,R2,R3,R4,R5,R6,R7
46,17,32,1,2658,1998,2923,1290,783,518,
11,1,2,2,3271,2372,2580,2426,2216,2850,
13,1,4,2,4809,3318,1382,1806,2598,1332,
9,1,6,2,1969,2875,1598,1883,957,1565,
17,1,8,2,1754,1726,1609,1411,3570,2879,
47,1,10,2,2792,1335,2210,2074,2058,1372,
56,1,12,2,1187,2100,2253,1313,2631,1007,
16,1,14,2,4405,1738,1765,1282,2456,1262,
7,1,16,2,2780,2789,3275,1438,1300,1433,
62,1,18,2,1046,2433,1686,2085,2225,2943,
40,1,20,2,2867,2189,3373,1431,969,1824,
26,1,22,2,2689,1561,1551,1212,1784,1179,
20,1,24,2,2551,1277,1172,1888,871,1701,
8,1,26,2,3498,1727,2052,1314,1636,1682,
15,1,28,2,5199,2005,2176,2959,1895,2610,
29,1,30,2,3001,1965,1643,1739,2109,2322,
63,1,32,2,1096,1018,1217,922,886,653,
30,2,1,2,2481,1204,763,653,682,810,
41,2,3,2,2712,1273,1069,634,744,1032,
20,2,5,2,769,1195,1288,863,693,686,
39,2,7,2,3162,1630,1797,1301,777,746,
48,2,9,2,1634,1739,1259,612,523,688,
34,2,11,2,676,1425,734,539,437,603,
66,2,13,2,886,1093,1111,770,853,508,
56,2,15,2,769,645,700,232,1205,1338,
6,2,17,2,1039,2568,1095,1092,529,1930,
52,2,19,2,1252,1229,788,686,749,2044,
62,2,21,2,1758,783,580,529,1524,1257,
54,2,23,2,1049,1184,812,754,693,965,
67,2,25,2,2096,1001,1309,1213,823,1274,
23,2,27,2,1506,1474,1190,518,612,1260,
37,2,29,2,2582,2889,2144,1033,978,1052,
26,2,31,2,1139,698,692,962,626,861,
7,3,2,2,7925,4032,3298,4070,2350,1254,
14,3,4,2,4159,7847,1640,2687,2123,1180,
9,3,6,2,3568,3448,2468,1659,1730,1308,
58,3,8,2,954,2152,935,1110,550,2461,
40,3,10,2,1690,1678,1822,1764,1785,2027,
67,3,12,2,1482,2005,1288,2621,1648,1325,
64,3,14,2,2377,1821,1280,1692,1231,3406,
16,3,16,2,1255,2473,2974,2066,1664,509,
19,3,18,2,3406,3296,1795,1331,871,1622,
47,3,20,2,3342,3858,1892,3577,693,1464,
22,3,22,2,563,3294,3410,2150,1241,1029,
6,3,24,2,4816,4652,4423,1869,1547,3094,
33,3,26,2,3501,737,1625,2264,762,840,
42,3,28,2,1278,2344,1656,5296,2568,2881,
11,3,30,2,2890,2012,3937,3605,3124,1774,
24,3,32,2,4277,2911,3256,4385,2616,1182,
60,4,1,2,4466,1725,1020,1509,1615,1543,
23,4,3,2,5724,1433,2824,1488,1469,1663,
54,4,5,2,4202,1131,1493,1015,994,2186,
24,4,7,2,6782,1677,2113,1726,576,2286,
53,4,9,2,8573,698,2852,1061,1646,1420,
57,4,11,2,5378,1394,1026,596,1811,,
9,4,13,2,9261,3728,3772,2389,1931,1037,
39,4,15,2,5327,1658,2093,1423,3506,1472,
12,4,17,2,1763,2671,3736,1920,1259,2915,
36,4,19,2,4586,1997,2032,1716,482,3385,
32,4,21,2,4013,1358,810,2080,2136,1750,
45,4,23,2,6506,1444,946,1462,262,963,
22,4,25,2,6054,1317,272,1451,1844,1455,
15,4,27,2,4362,1927,3514,2557,2591,3469,
59,4,29,2,4115,2946,1889,1298,262,613,
48,4,31,2,6384,3544,1112,417,1275,776,
5,5,2,2,5707,487,1944,1453,1601,941,
62,5,4,2,2497,1071,967,1188,603,1550,
17,5,6,2,3423,1234,1046,704,654,1060,
55,5,8,2,1801,353,861,808,951,772,
24,5,10,2,2425,870,605,1484,1207,974,
7,5,12,2,4844,1089,1279,1597,1035,476,
12,5,14,2,4244,1067,1569,816,819,745,
47,5,16,2,5167,1457,1533,491,1435,1388,
29,5,18,2,2760,889,1088,1085,1405,1121,
13,5,20,2,3762,1229,1555,688,590,466,
53,5,22,2,2288,1489,1776,746,338,1261,
61,5,24,2,1515,811,345,446,683,1417,
46,5,26,2,3049,407,869,885,1081,1209,
37,5,28,2,4623,1071,936,796,1457,1253,
59,5,30,2,2836,1044,876,922,1072,1503,
68,5,32,2,2725,899,880,1917,836,1332,584
16,6,1,2,3410,7194,2145,4341,2770,2318,
11,6,3,2,3360,3439,1942,3752,2653,4560,
35,6,5,2,4403,2635,4059,2860,2110,1358,
64,6,7,2,3677,2331,5456,2455,3209,2413,
61,6,9,2,3014,2479,1676,1274,1802,1817,
27,6,11,2,3657,2816,3417,2521,1858,2147,
15,6,13,2,3993,2825,6716,6235,2650,2612,
48,6,15,2,3832,4521,2493,3094,1689,2027,
58,6,17,2,2845,5903,3218,2541,1870,1850,
51,6,19,2,3449,3011,4289,1989,2233,2517,
22,6,21,2,5576,4963,2572,3428,2204,1485,
53,6,23,2,2279,3435,3908,3083,1729,3224,
5,6,25,2,5470,3694,4096,3728,2827,3154,
62,6,27,2,3264,2553,4608,2286,2150,2469,
49,6,29,2,9062,4770,3649,2906,3071,1845,
18,6,31,2,4114,2899,5289,5023,2030,2028,
54,7,2,2,3096,1912,1606,1873,1541,752,
35,7,4,2,1526,2385,1138,1072,1594,1467,
45,7,6,2,2149,3634,1610,1137,973,1393,161
13,7,8,2,1292,2147,1396,1127,768,2649,
63,7,10,2,1072,1723,1216,710,1002,1099,
9,7,12,2,1989,4750,1507,2562,1644,1086,331
52,7,14,2,1463,2047,2945,1142,1347,665,
20,7,16,2,1530,2605,875,3111,1037,932,
43,7,18,2,1591,2628,1099,1415,1212,1346,
16,7,20,2,1800,1874,2329,1020,691,1173,
57,7,22,2,1841,1230,1168,1272,1812,1013,
55,7,24,2,1749,2938,2119,1885,1378,2500,
38,7,26,2,1698,1491,1162,1240,896,1290,
26,7,28,2,3343,1769,1810,1524,1566,3033,
8,7,30,2,4387,4276,3183,2206,1573,2473,
50,7,32,2,1662,1068,1875,697,1442,467,
45,8,1,2,8735,1092,1960,759,1531,2042,
48,8,3,2,4367,440,1170,490,1047,2779,
40,8,5,2,5870,3828,589,2399,826,2935,
20,8,7,2,2569,1039,1003,148,937,1413,
11,8,9,2,2519,3780,1863,1581,756,2100,
62,8,11,2,2232,970,1698,957,503,1592,
18,8,13,2,4167,2897,1964,848,497,1196,345
5,8,15,2,1809,1632,2034,1760,1974,992,
28,8,17,2,6298,3028,3554,2042,1546,4730,
56,8,19,2,2743,277,771,714,91,4007,
57,8,21,2,2858,1212,1027,723,1694,3207,
58,8,23,2,10463,1739,6396,1292,1590,4461,
34,8,25,2,2992,945,1774,1219,557,2180,
6,8,27,2,1522,713,1322,695,586,1421,
37,8,29,2,4081,1974,1689,925,1062,1548,
63,8,31,2,3547,1185,1354,635,1239,2582,
22,9,2,2,2326,2069,1903,1637,1507,832,
41,9,4,2,3478,2978,1593,2008,1458,1670,
51,9,6,2,1610,2339,1904,1797,2926,1885,
34,9,8,2,1487,1910,1724,1044,1692,1789,
19,9,10,2,1358,1589,1498,1182,1337,845,
30,9,12,2,1425,2658,1719,2240,1345,1152,
62,9,14,2,1544,996,1293,726,1489,530,
40,9,16,2,1667,1538,2325,1854,999,986,
53,9,18,2,1923,1975,1820,1306,1251,1541,
21,9,20,2,1661,2026,1569,2926,1099,912,
38,9,22,2,1131,1508,1924,1131,1687,2236,
56,9,24,2,2493,1803,1741,1485,1334,1243,
5,9,26,2,2614,1831,1602,1873,1396,1694,
33,9,28,2,2173,1205,2122,1931,1418,1852,
17,9,30,2,1968,1485,1622,1977,1263,1699,
48,9,32,2,1872,1840,3149,2318,2018,883,
19,10,2,2,1723,1383,2213,1395,1116,1183,108
58,10,4,2,2900,5443,1704,690,1310,964,
27,10,6,2,1029,1018,762,1350,673,854,
63,10,8,2,2340,1504,1319,1217,1972,1333,
34,10,10,2,1054,940,849,704,1174,941,
38,10,12,2,1773,1660,728,1108,593,330,117
67,10,14,2,1642,2572,2511,1644,1275,662,
15,10,16,2,4745,2181,1171,723,535,658,
31,10,18,2,1161,2548,1406,1020,921,1737,
33,10,20,2,2098,1466,1910,1422,583,1546,
66,10,22,2,1261,1625,1225,1875,2007,1008,
37,10,24,2,1633,1197,780,468,501,884,
65,10,26,2,2205,5028,1588,1134,938,639,
41,10,28,2,669,1531,2320,772,1152,1741,
62,10,30,2,1766,1908,1261,1857,2429,1567,
26,10,32,2,2265,2062,2376,2576,1313,943,
57,11,1,2,2193,886,813,1528,547,1122,168
6,11,3,2,,1252,1779,2107,1541,2884,
17,11,5,2,2001,2138,2212,1155,1046,1412,
33,11,7,2,2346,548,2318,521,1119,1763,
59,11,9,2,814,1032,1090,1668,828,952,84
46,11,11,2,1083,469,1187,1978,812,1494,227
45,11,13,2,3013,245,1272,1189,1334,1276,
41,11,15,2,1172,1026,1915,895,1709,1332,89
21,11,17,2,3239,2629,1588,1761,1833,1653,
12,11,19,2,2003,3112,2876,1107,1212,2688,
16,11,21,2,4222,2232,792,1809,1400,1471,
24,11,23,2,1284,1258,998,981,1416,1158,
66,11,25,2,542,677,2039,1075,1083,1827,
67,11,27,2,713,1646,965,743,987,2116,
19,11,29,2,1230,1928,1385,1629,1331,1470,
53,11,31,2,1997,1803,562,254,1465,835,143
25,12,2,2,1787,6576,4623,3300,2144,1449,
23,12,4,2,1025,4042,1762,1193,4703,2860,
66,12,6,2,1359,3598,1324,1809,1193,777,
32,12,8,2,1431,3154,1199,1258,1287,2294,
56,12,10,2,1545,2288,2152,1640,1583,657,
51,12,12,2,2527,3369,2494,1794,1659,1308,
31,12,14,2,3006,1955,1830,1027,1091,941,
67,12,16,2,2226,2318,1459,1823,854,743,
22,12,18,2,2232,4068,3228,1395,2189,1241,
42,12,20,2,2650,3650,2434,2090,836,1699,
52,12,22,2,1861,2191,2049,1463,3400,1479,
43,12,24,2,6409,1899,2714,2247,1429,1747,
65,12,26,2,2087,2610,2094,1317,2365,1075,
54,12,28,2,3740,2572,1568,3553,1575,2953,
41,12,30,2,4032,2592,2577,3014,2030,1602,
53,12,32,2,2103,3424,2625,1808,1863,432,
49,13,1,2,4418,4609,1253,1989,1140,1859,
12,13,3,2,2197,2023,1590,2203,1988,2507,
5,13,5,2,8836,6232,6357,2809,5240,2778,
14,13,7,2,5436,3446,4022,5366,1590,1407,
26,13,9,2,3419,3122,1751,3397,2669,1657,
54,13,11,2,4114,12270,3415,1350,853,1611,
32,13,13,2,2527,2037,2304,2277,3240,1633,
44,13,15,2,1188,1675,3064,1857,2096,1532,
56,13,17,2,2891,4139,3480,1359,2165,2243,
9,13,19,2,3767,5370,3320,2292,2224,3076,
45,13,21,2,3293,2258,2337,1799,2132,1752,
62,13,23,2,2084,3791,3257,1069,1440,2010,
34,13,25,2,4223,6347,3067,5259,1716,2343,
7,13,27,2,3113,3064,2808,2650,3387,6656,
55,13,29,2,8235,3451,5904,1767,1354,1340,
24,13,31,2,6251,3041,3451,1636,1121,1699,
13,14,1,2,5221,2840,2006,2475,1083,534,
62,14,3,2,6658,2351,2587,3026,1581,1451,
58,14,5,2,6709,4043,3016,468,874,1036,
35,14,7,2,6247,5333,2994,3222,1790,1977,
50,14,9,2,1847,2754,2575,2406,1380,969,
46,14,11,2,3435,2217,2654,1163,1405,610,
26,14,13,2,2647,1800,2194,2771,2095,1249,
22,14,15,2,3815,6540,7116,3034,3267,3226,
28,14,17,2,5546,3295,2641,2089,2375,1732,
30,14,19,2,5435,2707,2696,1405,2502,2183,
31,14,21,2,5935,3669,1618,2296,1830,697,
61,14,23,2,6806,2186,2001,1069,910,1135,
38,14,25,2,4325,4470,1785,2998,2502,1013,
27,14,27,2,3288,2033,3053,1478,2442,2526,
5,14,29,2,4300,4148,6815,4660,6061,1964,
53,14,31,2,3257,3078,2860,4230,2198,1717,
36,15,1,2,951,2753,2033,2006,1975,868,
14,15,3,2,2221,2085,2006,1781,1381,2181,
10,15,5,2,2095,1764,1893,1837,1572,2582,
34,15,7,2,2759,2005,1395,1622,1120,1068,
48,15,9,2,1748,1314,1421,1171,1306,2530,
56,15,11,2,2217,2883,2204,1124,1114,1339,
64,15,13,2,2271,1328,3055,1096,1394,1433,
28,15,15,2,1311,1946,1885,1937,2160,1558,
41,15,17,2,2648,2861,2356,1394,1811,1208,
7,15,19,2,3227,1905,2793,1489,1302,3375,
51,15,21,2,1472,1332,1013,2758,1616,1222,
13,15,23,2,3486,2145,1693,1840,1808,1351,
61,15,25,2,1637,1357,1587,1813,1628,1222,
9,15,27,2,3707,2238,2665,2206,1355,2604,
17,15,29,2,2971,2181,1494,2086,1595,1682,
60,15,31,2,2017,3003,3387,2269,1747,1177,
54,16,1,2,1461,2131,1610,738,1469,1464,
33,16,3,2,2016,1626,1393,1580,1702,1975,
45,16,5,2,1408,498,2094,1304,1133,1538,
64,16,7,2,1693,542,1863,2997,1390,2649,
14,16,9,2,2069,2601,1190,1818,1255,1466,
37,16,11,2,1573,1267,1275,1954,917,1088,
44,16,13,2,1973,297,2378,2583,1056,789,
7,16,15,2,1386,1823,908,759,1497,871,
22,16,17,2,1345,2119,1045,958,1925,1323,
57,16,19,2,2034,256,2526,1956,1820,2036,
28,16,21,2,1622,1910,1228,1224,1316,1001,
52,16,23,2,1309,788,1581,1051,1020,1454,
11,16,25,2,1680,1842,1477,1565,1003,1357,
56,16,27,2,1332,509,3360,2149,2615,1360,
6,16,29,2,2223,1920,2134,1441,1341,1425,
5,16,31,2,2724,1667,2882,1669,1320,1465,
35,17,1,2,3002,3128,1078,1659,796,622,
18,17,3,2,1342,973,1031,2027,1220,1456,
47,17,5,2,948,1023,1044,692,584,641,
13,17,7,2,1726,2420,1718,1141,976,1132,
27,17,9,2,1076,1804,967,1093,754,888,
15,17,11,2,3872,2514,2350,1713,1576,654,
44,17,13,2,888,798,1263,1182,985,547,
20,17,15,2,802,1297,1865,935,1063,704,
51,17,17,2,2670,1800,3148,825,1278,975,
7,17,19,2,2730,2059,3895,1913,1192,2191,
58,17,21,2,1347,701,679,927,987,325,
42,17,23,2,1541,992,1632,4081,3907,1506,
23,17,25,2,1447,2760,1778,3009,1597,2605,
56,17,27,2,3110,1852,3212,495,750,897,
45,17,29,2,4530,2099,1510,768,1036,866,
63,17,31,2,1036,939,817,1527,1336,943,
